date,regime,confidence,is_confirmed,in_transition,fold
2022-08-22,WEAK_BEAR,0.00018586020544528195,False,True,2
2022-08-23,WEAK_BEAR,1.8528475558645775e-61,False,True,2
2022-08-24,WEAK_BEAR,1.3682150008625105e-119,False,True,2
2022-08-25,WEAK_BEAR,2.9714816953742146e-114,False,True,2
2022-08-26,WEAK_BULL,1.0,True,False,2
2022-08-29,WEAK_BULL,0.020525981108244717,False,True,2
2022-08-30,CRASH,1.0,True,False,3
2022-08-31,CRASH,1.0,True,False,3
2022-09-01,CRASH,1.0,True,False,3
2022-09-02,CRASH,1.0,True,False,3
2022-09-05,CRASH,1.0,True,False,3
2022-09-06,CRASH,1.0,True,False,3
2022-09-07,CRASH,0.0015327913084400438,False,True,3
2022-09-08,CRASH,4.239143429125339e-18,False,True,3
2022-09-09,CRASH,1.0,False,False,3
2022-09-12,CRASH,0.9999999998726992,False,False,3
2022-09-13,CRASH,1.0,True,False,3
2022-09-14,CRASH,1.0,True,False,3
2022-09-15,CRASH,1.0,True,False,3
2022-09-16,CRASH,0.9999999999202487,True,False,3
2022-09-19,CRASH,9.528809694849015e-07,False,True,3
2022-09-20,CRASH,1.3558194931197723e-78,False,True,3
2022-09-21,CRASH,1.0893290725434807e-118,False,True,3
2022-09-22,STRONG_BEAR,0.9999999999983586,True,False,3
2022-09-23,STRONG_BEAR,0.9999999999998366,True,False,3
2022-09-26,STRONG_BEAR,1.0,True,False,3
2022-09-27,STRONG_BEAR,0.9999625152014695,True,False,3
2022-09-28,STRONG_BEAR,1.0,True,False,3
2022-09-29,STRONG_BEAR,0.9999999780558257,True,False,3
2022-09-30,STRONG_BEAR,0.9999866172010251,True,False,3
2022-10-03,STRONG_BEAR,0.6152172695821714,True,False,3
2022-10-04,STRONG_BEAR,2.4995266396749575e-06,False,True,3
2022-10-05,STRONG_BEAR,1.1823279513095468e-05,False,True,3
2022-10-06,WEAK_BULL,1.0,True,False,3
2022-10-07,WEAK_BULL,0.9999999997286508,True,False,3
2022-10-10,WEAK_BULL,0.9999999690087198,True,False,3
2022-10-11,WEAK_BULL,0.23394369507566287,False,True,3
2022-10-12,WEAK_BULL,0.9999990872786428,False,False,3
2022-10-13,WEAK_BULL,3.329627258775458e-05,False,True,3
2022-10-14,WEAK_BULL,1.9619618517343423e-07,False,True,3
2022-10-17,WEAK_BULL,0.9998837230934301,False,False,3
2022-10-18,WEAK_BULL,0.9763257663020479,False,False,3
2022-10-19,WEAK_BULL,0.999937760884416,True,False,3
2022-10-20,WEAK_BULL,0.605452561962298,True,False,3
2022-10-21,WEAK_BULL,0.023789223028215446,False,True,3
2022-10-24,WEAK_BULL,2.1867467045221346e-06,False,True,3
2022-10-25,WEAK_BULL,0.9979526271696203,False,False,3
2022-10-26,WEAK_BULL,1.458408218691441e-14,False,True,3
2022-10-27,WEAK_BULL,1.6590550547469486e-12,False,True,3
2022-10-28,STRONG_BEAR,0.9999968310892388,True,False,3
2022-10-31,STRONG_BEAR,1.0,True,False,3
2022-11-01,STRONG_BEAR,1.0,True,False,3
2022-11-02,STRONG_BEAR,1.0,True,False,3
2022-11-03,STRONG_BEAR,1.0,True,False,3
2022-11-04,STRONG_BEAR,1.0,True,False,3
2022-11-07,STRONG_BEAR,1.0,True,False,3
2022-11-08,STRONG_BEAR,0.9999999999999432,True,False,3
2022-11-09,STRONG_BEAR,0.9999999526622798,True,False,3
2022-11-10,STRONG_BEAR,1.0506299498300652e-13,False,True,3
2022-11-11,STRONG_BEAR,9.018580013830591e-26,False,True,3
2022-11-14,STRONG_BULL,1.0,True,False,3
2022-11-15,STRONG_BULL,1.0,True,False,3
2022-11-16,STRONG_BULL,1.0,True,False,3
2022-11-17,STRONG_BULL,1.0,True,False,3
2022-11-18,STRONG_BULL,1.0,True,False,3
2022-11-21,STRONG_BULL,1.0,True,False,3
2022-11-22,STRONG_BULL,1.0,True,False,3
2022-11-23,STRONG_BULL,1.0,True,False,3
2022-11-24,STRONG_BULL,1.0,True,False,3
2022-11-25,STRONG_BULL,1.0,True,False,3
2022-11-28,STRONG_BULL,1.0,True,False,3
2022-11-29,STRONG_BULL,1.0,True,False,3
2022-11-30,STRONG_BULL,1.0,True,False,3
2022-12-01,STRONG_BULL,1.0,True,False,3
2022-12-02,STRONG_BULL,1.0,True,False,3
2022-12-05,STRONG_BULL,1.0,True,False,3
2022-12-06,STRONG_BULL,1.0,True,False,3
2022-12-07,STRONG_BULL,1.0,True,False,3
2022-12-08,STRONG_BULL,0.9999862897566657,True,False,3
2022-12-09,STRONG_BULL,0.9999999999987352,True,False,3
2022-12-12,STRONG_BULL,1.0,True,False,3
2022-12-13,STRONG_BULL,1.0,True,False,3
2022-12-14,STRONG_BULL,1.0,True,False,3
2022-12-15,STRONG_BULL,0.9999999126762698,True,False,3
2022-12-16,STRONG_BULL,0.9999999999545999,True,False,3
2022-12-19,STRONG_BULL,0.9999973955060522,True,False,3
2022-12-20,STRONG_BULL,0.9999987855564554,True,False,3
2022-12-21,STRONG_BULL,0.08915842002374877,False,True,3
2022-12-22,STRONG_BULL,0.8260719769094746,False,False,3
2022-12-23,STRONG_BULL,0.9999999055605118,False,False,3
2022-12-26,STRONG_BULL,1.0,True,False,3
2022-12-27,STRONG_BULL,1.0,True,False,3
2022-12-28,STRONG_BULL,1.0,True,False,3
2022-12-29,STRONG_BULL,1.0,True,False,3
2022-12-30,STRONG_BULL,1.0,True,False,3
2023-01-02,STRONG_BULL,1.0,True,False,3
2023-01-03,STRONG_BULL,1.0,True,False,3
2023-01-04,STRONG_BULL,1.0,True,False,3
2023-01-05,STRONG_BULL,1.0,True,False,3
2023-01-06,STRONG_BULL,1.0,True,False,3
2023-01-09,STRONG_BULL,1.0,True,False,3
2023-01-10,STRONG_BULL,1.0,True,False,3
2023-01-11,STRONG_BULL,0.9999999999674429,True,False,3
2023-01-12,STRONG_BULL,1.0,True,False,3
2023-01-13,STRONG_BULL,1.0,True,False,3
2023-01-16,STRONG_BULL,1.0,True,False,3
2023-01-17,STRONG_BULL,1.0,True,False,3
2023-01-18,STRONG_BULL,1.0,True,False,3
2023-01-19,STRONG_BULL,1.0,True,False,3
2023-01-20,STRONG_BULL,1.0,True,False,3
2023-01-23,STRONG_BULL,1.0,True,False,3
2023-01-24,STRONG_BULL,1.0,True,False,3
2023-01-25,STRONG_BULL,1.0,True,False,3
2023-01-26,STRONG_BULL,1.0,True,False,3
2023-01-27,STRONG_BULL,1.0,True,False,3
2023-01-30,STRONG_BULL,1.0,True,False,3
2023-01-31,STRONG_BULL,1.0,True,False,3
2023-02-01,STRONG_BULL,1.0,True,False,3
2023-02-02,STRONG_BULL,1.0,True,False,3
2023-02-03,STRONG_BULL,0.9999999954782481,True,False,3
2023-02-06,STRONG_BULL,1.0,True,False,3
2023-02-07,STRONG_BULL,1.0,True,False,3
2023-02-08,STRONG_BULL,1.0,True,False,3
2023-02-09,STRONG_BULL,1.1389225214031745e-12,False,True,3
2023-02-10,STRONG_BULL,9.793578351776773e-46,False,True,3
2023-02-13,STRONG_BULL,3.368249578735323e-64,False,True,3
2023-02-14,STRONG_BULL,7.222980677596666e-112,False,True,3
2023-02-15,STRONG_BEAR,1.0,True,False,3
2023-02-16,STRONG_BEAR,1.0,True,False,3
2023-02-17,STRONG_BEAR,1.0,True,False,3
2023-02-20,STRONG_BEAR,1.0,True,False,3
2023-02-21,STRONG_BEAR,1.0,True,False,3
